[["zh_CN","start","start"],
["zh_CN","yehoulinbajie","咽后淋巴结"],
["zh_CN","yanjiceng","咽肌层"],
["zh_CN","yanjidongmai","眼肌动脉"],
["zh_CN","yanjian","眼睑"],
["zh_CN","yanjiejie","咽结节"],
["zh_CN","yejiejie","咽结节"],
["zh_CN","yanjingmai","咽静脉"],
["zh_CN","yejingmai","咽静脉"],
["zh_CN","yanjingmaicong","咽静脉丛"],
["zh_CN","yejingmaicong","咽静脉丛"],
["zh_CN","yankong","岩孔"],
["zh_CN","yanlinlie","岩鳞裂"],
["zh_CN","yanludijinmo","咽颅底筋膜"],
["zh_CN","yeludijinmo","咽颅底筋膜"],
["zh_CN","yanludejinmo","咽颅底筋膜"],
["zh_CN","yeludejinmo","咽颅底筋膜"],
["zh_CN","yanlunzaji","眼轮匝肌"],
["zh_CN","yanmen","咽门"],
["zh_CN","yemen","咽门"],
["zh_CN","yannang","咽囊"],
["zh_CN","yenang","咽囊"],
["zh_CN","yanneibu","眼内部"],
["zh_CN","yanqiang","咽腔"],
["zh_CN","yeqiang","咽腔"],
["zh_CN","yanqiong","咽穹"],
["zh_CN","yeqiong","咽穹"],
["zh_CN","yanqiu","眼球"],
["zh_CN","yanqiuneimo","眼球内膜"],
["zh_CN","yanqiuneizhou","眼球内轴"],
["zh_CN","yanqiunazhou","眼球内轴"],
["zh_CN","yanqiuqiao","眼球鞘"],
["zh_CN","yanqiushao","眼球鞘"],
["zh_CN","yanqiuwaiji","眼球外肌"],
["zh_CN","yanqiuwaizhou","眼球外轴"],
["zh_CN","yanqiuxianweimo","眼球纤维膜"],
["zh_CN","yanqiuxueguanmo","眼球血管膜"],
["zh_CN","yanshangdou","岩上窦"],
["zh_CN","yanshangdougou","岩上窦沟"],
["zh_CN","yanshangjingmai","眼上静脉"],
["zh_CN","yanshangsuoji","咽上缩肌"],
["zh_CN","yeshangsuoji","咽上缩肌"],
["zh_CN","yanshangsuji","咽上缩肌"],
["zh_CN","yeshangsuji","咽上缩肌"],
["zh_CN","yanshenjing","眼神经"],
["zh_CN","yanshenshenjing","岩深神经"],
["zh_CN","yanshengdongmai","咽升动脉"],
["zh_CN","yeshengdongmai","咽升动脉"],
["zh_CN","yansui","延髓"],
["zh_CN","yansuijingmai","延髓静脉"],
["zh_CN","yansuinaoqiaogou","延髓脑桥沟"],
["zh_CN","yansuineicezhi","延髓内侧支"],
["zh_CN","yansuiwaicezhi","延髓外侧支"],
["zh_CN","yansuiwangzhuangjisuishu","延髓网状脊髓束"],
["zh_CN","yansuizhongfeng","延髓中缝"],
["zh_CN","yanwaicejianxi","咽外侧间隙"],
["zh_CN","yewaicejianxi","咽外侧间隙"],
["zh_CN","yanxia","咽峡"],
["zh_CN","yexia","咽峡"],
["zh_CN","yanxiadou","岩下窦"],
["zh_CN","yanxiadougou","岩下窦沟"],
["zh_CN","yanxiajingmai","眼下静脉"],
["zh_CN","yanxiasuoji","咽下缩肌"],
["zh_CN","yanxiasuji","咽下缩肌"],
["zh_CN","yanxiazhi","咽峡支"],
["zh_CN","yexiazhi","咽峡支"],
["zh_CN","yanxiaoshenjing","岩小神经"],
["zh_CN","yanxiaoshenjinggou","岩小神经沟"],
["zh_CN","yanxiaoshenjingguanliekong","岩小神经管裂孔"],
["zh_CN","yanxiaowo","岩小窝"],
["zh_CN","yanyinwo","咽隐窝"],
["zh_CN","yeyinwo","咽隐窝"],
["zh_CN","yanzhenjiehe","岩枕结合"],
["zh_CN","yanzhenlie","岩枕裂"],
["zh_CN","yanzhi","咽支"],
["zh_CN","yezhi","咽支"],
["zh_CN","yanzhi","岩支"],
["zh_CN","yanzhongsuoji","咽中缩肌"],
["zh_CN","yezhongsuoji","咽中缩肌"],
["zh_CN","yanzhongsuji","咽中缩肌"],
["zh_CN","yezhongsuji","咽中缩肌"],
["zh_CN","yanzhoujianxi","咽周间隙"],
["zh_CN","yezhoujianxi","咽周间隙"],
["zh_CN","yaobu","腰部"],
["zh_CN","yaocong","腰丛"],
["zh_CN","yaodaji","腰大肌"],
["zh_CN","yaodaiji","腰大肌"],
["zh_CN","yaotaiji","腰大肌"],
["zh_CN","yaodigan","腰骶干"],
["zh_CN","yaodilianjie","腰骶连结"],
["zh_CN","yaodipengda","腰骶膨大"],
["zh_CN","yaodongmai","腰动脉"],
["zh_CN","yaoduan","腰段"],
["zh_CN","yaofangji","腰方肌"],
["zh_CN","yaohengtujianneiceji","腰横突间内侧肌"],
["zh_CN","yaohengtujianwaiceji","腰横突间外侧肌"],
["zh_CN","yaohuixuanji","腰回旋肌"],
["zh_CN","yaoji","咬肌"],
["zh_CN","yaojiculong","咬肌粗隆"],
["zh_CN","yaojidongmai","咬肌动脉"],
["zh_CN","yaojijianji","腰棘间肌"],
["zh_CN","yaojijinmo","咬肌筋膜"],
["zh_CN","yaojishenjing","咬肌神经"],
["zh_CN","yaojingmai","腰静脉"],
["zh_CN","yaoleirendai","腰肋韧带"],
["zh_CN","yaolerendai","腰肋韧带"],
["zh_CN","yaoneizangshenjing","腰内脏神经"],
["zh_CN","yaoqialeiji","腰髂肋肌"],
["zh_CN","yaoqialeji","腰髂肋肌"],
["zh_CN","yaoqu","腰区"],
["zh_CN","yaoou","腰区"],
["zh_CN","yaoqu","腰曲"],
["zh_CN","yaosanjiao","腰三角"],
["zh_CN","yaoshenjing","腰神经"],
["zh_CN","yaoshenjingjie","腰神经节"],
["zh_CN","yaoshengjingmai","腰升静脉"],
["zh_CN","yaoxiaoji","腰小肌"],
["zh_CN","yaozhi","腰支"],
["zh_CN","yaozhui","腰椎"],
["zh_CN","yaozuixiadongmai","腰最下动脉"],
["zh_CN","yedongmai","腋动脉"],
["zh_CN","yehouxian","腋后线"],
["zh_CN","yejiandongmai","叶间动脉"],
["zh_CN","xiejiandongmai","叶间动脉"],
["zh_CN","yejianjingmai","叶间静脉"],
["zh_CN","xiejianjingmai","叶间静脉"],
["zh_CN","yejianmian","叶间面"],
["zh_CN","xiejianmian","叶间面"],
["zh_CN","yejinmo","腋筋膜"],
["zh_CN","yejingmai","腋静脉"],
["zh_CN","yelinbaguancong","腋淋巴管丛"],
["zh_CN","yelinbajie","腋淋巴结"],
["zh_CN","yemao","腋毛"],
["zh_CN","yeneibu","叶内部"],
["zh_CN","xieneibu","叶内部"],
["zh_CN","yeqianxian","腋前线"],
["zh_CN","yequ","腋区"],
["zh_CN","yeou","腋区"],
["zh_CN","yeshenjing","腋神经"],
["zh_CN","yewo","腋窝"],
["zh_CN","yexiabu","叶下部"],
["zh_CN","xiexiabu","叶下部"],
["zh_CN","yezhongxian","腋中线"],
["zh_CN","yezhuangrutou","叶状乳头"],
["zh_CN","yibeidongmai","胰背动脉"],
["zh_CN","yibu","翼部"],
["zh_CN","yicong","胰丛"],
["zh_CN","yidadongmai","胰大动脉"],
["zh_CN","yidian","翼点"],
["zh_CN","yieshenjingjie","翼腭神经节"],
["zh_CN","yiewo","翼腭窝"],
["zh_CN","yigou","翼钩"],
["zh_CN","yigougou","翼钩沟"],
["zh_CN","yiguan","胰管"],
["zh_CN","yiguan","翼管"],
["zh_CN","yiguandongmai","翼管动脉"],
["zh_CN","yiguanjingmai","翼管静脉"],
["zh_CN","yiguankuoyueji","胰管括约肌"],
["zh_CN","yiguanshenjing","翼管神经"],
["zh_CN","yiguanzhi","翼管支"],
["zh_CN","yihe","疑核"],
["zh_CN","yihu","疑核"],
["zh_CN","nihe","疑核"],
["zh_CN","nihu","疑核"],
["zh_CN","yijiao","翼肌凹"],
["zh_CN","yijiwa","翼肌凹"],
["zh_CN","yijiculong","翼肌粗隆"],
["zh_CN","yijirendai","翼棘韧带"],
["zh_CN","yijitu","翼棘突"],
["zh_CN","yijizhi","翼肌支"],
["zh_CN","yijingmai","胰静脉"],
["zh_CN","yijingmaicong","翼静脉丛"],
["zh_CN","yilinbajie","胰淋巴结"],
["zh_CN","yineiji","翼内肌"],
["zh_CN","yinaji","翼内肌"],
["zh_CN","yineijishenjing","翼内肌神经"],
["zh_CN","yinajishenjing","翼内肌神经"],
["zh_CN","yineijishenjingjiaotongzhi","翼内肌神经交通支"],
["zh_CN","yinajishenjingjiaotongzhi","翼内肌神经交通支"],
["zh_CN","yiqiandongmai","胰前动脉"],
["zh_CN","yiqieji","胰切迹"],
["zh_CN","yiqieji","翼切迹"],
["zh_CN","yishanghelie","翼上颌裂"],
["zh_CN","yishanglinbajie","胰上淋巴结"],
["zh_CN","yishierzhichangjingmai","胰十二指肠静脉"],
["zh_CN","yishierzhichanglinbajie","胰十二指肠淋巴结"],
["zh_CN","yishierzhichangshanghoudongmai","胰十二指肠上后动脉"],
["zh_CN","yishierzhichangshanghoudongmo","胰十二指肠上后动脉"],
["zh_CN","yishierzhichangshanglinbajie","胰十二指肠上淋巴结"],
["zh_CN","yishierzhichangshangqiandongmai","胰十二指肠上前动脉"],
["zh_CN","yishierzhichangxiadongmai","胰十二指肠下动脉"],
["zh_CN","yishierzhichangxialinbajie","胰十二指肠下淋巴结"],
["zh_CN","yiti","胰体"],
["zh_CN","yiben","胰体"],
["zh_CN","yitou","胰头"],
["zh_CN","yitu","翼突"],
["zh_CN","yitunaomodongmai","翼突脑膜动脉"],
["zh_CN","yituneiceban","翼突内侧板"],
["zh_CN","yituwaiceban","翼突外侧板"],
["zh_CN","yituxiahefeng","翼突下颌缝"],
["zh_CN","yiwaiji","翼外肌"],
["zh_CN","yiwaijishenjing","翼外肌神经"],
["zh_CN","yiwei","胰尾"],
["zh_CN","yiyi","胰尾"],
["zh_CN","yiweidongmai","胰尾动脉"],
["zh_CN","yiyidongmai","胰尾动脉"],
["zh_CN","yiwo","翼窝"],
["zh_CN","yixiadongmai","胰下动脉"],
["zh_CN","yixialinbajie","胰下淋巴结"],
["zh_CN","yiyanbu","翼咽部"],
["zh_CN","yizhi","胰支"],
["zh_CN","yizhixingtuchu","抑制性突触"],
["zh_CN","yizhuangbi","翼状襞"],
["zh_CN","yizhuangdou","乙状窦"],
["zh_CN","yizhuangdougou","乙状窦沟"],
["zh_CN","yizhuangjiechang","乙状结肠"],
["zh_CN","yizhuangjiechangdongmai","乙状结肠动脉"],
["zh_CN","yizhuangjiechangjianyinwo","乙状结肠间隐窝"],
["zh_CN","yizhuangjiechangjingmai","乙状结肠静脉"],
["zh_CN","yizhuangjiechanglinbajie","乙状结肠淋巴结"],
["zh_CN","yizhuangjiechangximo","乙状结肠系膜"],
["zh_CN","yizhuangjiechangjimo","乙状结肠系膜"],
["zh_CN","yizhuangrendai","翼状韧带"],
["zh_CN","yinbuguan","阴部管"],
["zh_CN","yinbuneidongmai","阴部内动脉"],
["zh_CN","yinbunadongmai","阴部内动脉"],
["zh_CN","yinbuneijingmai","阴部内静脉"],
["zh_CN","yinbunajingmai","阴部内静脉"],
["zh_CN","yinbushenjing","阴部神经"],
["zh_CN","yinbuwaidongmai","阴部外动脉"],
["zh_CN","yinbuwaijingmai","阴部外静脉"],
["zh_CN","yinchui","蚓垂"],
["zh_CN","yinchunhoujingmai","阴唇后静脉"],
["zh_CN","yinchunhoushenjing","阴唇后神经"],
["zh_CN","yinchunhouzhi","阴唇后支"],
["zh_CN","yinchunjidai","阴唇系带"],
["zh_CN","yinchunqianjingmai","阴唇前静脉"],
["zh_CN","yinchunqianshenjing","阴唇前神经"],
["zh_CN","yinchunqianzhi","阴唇前支"],
["zh_CN","yindao","阴道"],
["zh_CN","yindaodongmai","阴道动脉"],
["zh_CN","yindaojingmaicong","阴道静脉丛"],
["zh_CN","yindaokou","阴道口"],
["zh_CN","yindaoniaodaolongji","阴道尿道隆嵴"],
["zh_CN","yindaopanglinbajie","阴道旁淋巴结"],
["zh_CN","yindaobanglinbajie","阴道旁淋巴结"],
["zh_CN","yindaoqianting","阴道前庭"],
["zh_CN","yindaoqiantingwo","阴道前庭窝"],
["zh_CN","yindaoqiong","阴道穹"],
["zh_CN","yindaoshenjing","阴道神经"],
["zh_CN","yindaozhe","阴道褶"],
["zh_CN","yindaozhi","阴道支"],
["zh_CN","yindi","阴蒂"],
["zh_CN","yindibaopi","阴蒂包皮"],
["zh_CN","yindibeidongmai","阴蒂背动脉"],
["zh_CN","yindibeiqianjingmai","阴蒂背浅静脉"],
["zh_CN","yindibeijianjingmai","阴蒂背浅静脉"],
["zh_CN","yindibeishenjing","阴蒂背神经"],
["zh_CN","yindibeishenjingmai","阴蒂背深静脉"],
["zh_CN","yindihaimianti","阴蒂海绵体"],
["zh_CN","yindihaimiantishenjing","阴蒂海绵体神经"],
["zh_CN","yindijidai","阴蒂系带"],
["zh_CN","yindijiao","阴蒂脚"],
["zh_CN","yindijue","阴蒂脚"],
["zh_CN","yindijinmo","阴蒂筋膜"],
["zh_CN","yindishendongmai","阴蒂深动脉"],
["zh_CN","yindishenjingmai","阴蒂深静脉"],
["zh_CN","yinditi","阴蒂体"],
["zh_CN","yindiben","阴蒂体"],
["zh_CN","yinditou","阴蒂头"],
["zh_CN","yindixuanrendai","阴蒂悬韧带"],
["zh_CN","yinfu","阴阜"],
["zh_CN","yingou","龈沟"],
["zh_CN","kengou","龈沟"],
["zh_CN","yinjiejie","蚓结节"],
["zh_CN","yinjing","阴茎"],
["zh_CN","yinjingbaopi","阴茎包皮"],
["zh_CN","yinjingbei","阴茎背"],
["zh_CN","yinjingbeidongmai","阴茎背动脉"],
["zh_CN","yinjingbeiqianjingmai","阴茎背浅静脉"],
["zh_CN","yinjingbeijianjingmai","阴茎背浅静脉"],
["zh_CN","yinjingbeishenjing","阴茎背神经"],
["zh_CN","yinjingbeishenjingmai","阴茎背深静脉"],
["zh_CN","yinjingfeng","阴茎缝"],
["zh_CN","yinjinggen","阴茎根"],
["zh_CN","yinjinghaimianti","阴茎海绵体"],
["zh_CN","yinjinghaimiantibaimo","阴茎海绵体白膜"],
["zh_CN","yinjinghaimiantiqiang","阴茎海绵体腔"],
["zh_CN","yinjinghaimiantishenjing","阴茎海绵体神经"],
["zh_CN","yinjinghaimiantixiaoliang","阴茎海绵体小梁"],
["zh_CN","yinjingjiao","阴茎脚"],
["zh_CN","yinjingjue","阴茎脚"],
["zh_CN","yinjingjing","阴茎颈"],
["zh_CN","yinjinggeng","阴茎颈"],
["zh_CN","yinjingmailiekong","隐静脉裂孔"],
["zh_CN","yinjingpanzhuangrendai","阴茎襻状韧带"],
["zh_CN","yinjingqianjinmo","阴茎浅筋膜"],
["zh_CN","yinjingjianjinmo","阴茎浅筋膜"],
["zh_CN","yinjingshendongmai","阴茎深动脉"],
["zh_CN","yinjingshenjinmo","阴茎深筋膜"],
["zh_CN","yinjingshenjingmai","阴茎深静脉"],
["zh_CN","yinjingti","阴茎体"],
["zh_CN","yinjingben","阴茎体"],
["zh_CN","yinjingtou","阴茎头"],
["zh_CN","yinjingtouguan","阴茎头冠"],
["zh_CN","yinjingtouzhongge","阴茎头中隔"],
["zh_CN","yinjingxuanrendai","阴茎悬韧带"],
["zh_CN","yinjingzhongge","阴茎中隔"],
["zh_CN","yinmao","阴毛"],
["zh_CN","yinnang","阴囊"],
["zh_CN","yinnangfeng","阴囊缝"],
["zh_CN","yinnanghoujingmai","阴囊后静脉"],
["zh_CN","yinnanghoushenjing","阴囊后神经"],
["zh_CN","yinnanghouzhi","阴囊后支"],
["zh_CN","yinnangqianjingmai","阴囊前静脉"],
["zh_CN","yinnangqianshenjing","阴囊前神经"],
["zh_CN","yinnangqianzhi","阴囊前支"],
["zh_CN","yinnangzhongge","阴囊中隔"],
["zh_CN","yinranse","银染色"],
["zh_CN","yinrutou","龈乳头"],
["zh_CN","kenrutou","龈乳头"],
["zh_CN","yinshangjingmai","蚓上静脉"],
["zh_CN","yinshenjing","隐神经"],
["zh_CN","yinxiajingmai","蚓下静脉"],
["zh_CN","yinye","蚓叶"],
["zh_CN","yinxie","蚓叶"],
["zh_CN","yinyuan","隐缘"],
["zh_CN","yinyuan","龈缘"],
["zh_CN","kenyuan","龈缘"],
["zh_CN","yinzhi","隐支"],
["zh_CN","yinzhuangji","蚓状肌"],
["zh_CN","yinzhuiti","蚓锥体"],
["zh_CN","yinge","硬腭"],
["zh_CN","yingguangsubiaojifa","荧光素标记法"],
["zh_CN","yingguangzuzhihuaxuefa","荧光组织化学法"],
["zh_CN","yingjimo","硬脊膜"],
["zh_CN","yingmowaixi","硬膜外隙"],
["zh_CN","yingmoxiaxi","硬膜下隙"],
["zh_CN","yingnaomo","硬脑膜"],
["zh_CN","yingnaomodou","硬脑膜窦"],
["zh_CN","yingyongjiepouxue","应用解剖学"],
["zh_CN","yingzui","鹰嘴"],
["zh_CN","yingzuijianneinang","鹰嘴腱内囊"],
["zh_CN","yingzuijiannanang","鹰嘴腱内囊"],
["zh_CN","yingzuipixianang","鹰嘴皮下囊"],
["zh_CN","yingzuiwo","鹰嘴窝"],
["zh_CN","youban","右板"],
["zh_CN","youbanyueban","右半月瓣"],
["zh_CN","youbu","右部"],
["zh_CN","youfangjingmai","右房静脉"],
["zh_CN","youfangshiban","右房室瓣"],
["zh_CN","youfangshikou","右房室口"],
["zh_CN","youfei","右肺"],
["zh_CN","youfeidongmai","右肺动脉"],
["zh_CN","youfeishangye","右肺上叶"],
["zh_CN","youfeishangxie","右肺上叶"],
["zh_CN","youfeishangyezhiqiguan","右肺上叶支气管"],
["zh_CN","youfeishangxiezhiqiguan","右肺上叶支气管"],
["zh_CN","youfeishuipinglie","右肺水平裂"],
["zh_CN","youfeixiaye","右肺下叶"],
["zh_CN","youfeixiaxie","右肺下叶"],
["zh_CN","youfeixiayezhiqiguan","右肺下叶支气管"],
["zh_CN","youfeixiaxiezhiqiguan","右肺下叶支气管"],
["zh_CN","youfeizhongye","右肺中叶"],
["zh_CN","youfeizhongyezhiqiguan","右肺中叶支气管"],
["zh_CN","youfuxiashenjing","右腹下神经"],
["zh_CN","yougaowanjingmai","右睾丸静脉"],
["zh_CN","youguanzhuangdongmai","右冠状动脉"],
["zh_CN","youhouwaicezhi","右后外侧支"],
["zh_CN","youjiao","右脚"],
["zh_CN","youjiechangdongmai","右结肠动脉"],
["zh_CN","youjiechangjingmai","右结肠静脉"],
["zh_CN","youjiechanglinbajie","右结肠淋巴结"],
["zh_CN","youjinggan","右颈干"],
["zh_CN","yougenggan","右颈干"],
["zh_CN","youleijianshangjingmai","右肋间上静脉"],
["zh_CN","youlinbadaoguan","右淋巴导管"],
["zh_CN","youluanchaojingmai","右卵巢静脉"],
["zh_CN","youmen","幽门"],
["zh_CN","youmenbu","幽门部"],
["zh_CN","youmendou","幽门窦"],
["zh_CN","youmenguan","幽门管"],
["zh_CN","youmenhoulinbajie","幽门后淋巴结"],
["zh_CN","youmenkuoyueji","幽门括约肌"],
["zh_CN","youmenlinbajie","幽门淋巴结"],
["zh_CN","youmenpingmian","幽门平面"],
["zh_CN","youmenqianjingmai","幽门前静脉"],
["zh_CN","youmenshanglinbajie","幽门上淋巴结"],
["zh_CN","youmenxialinbajie","幽门下淋巴结"],
["zh_CN","youqudongmai","右曲动脉"],
["zh_CN","yousanjiaorendai","右三角韧带"],
["zh_CN","youshangfeijingmai","右上肺静脉"],
["zh_CN","youshenshangxianjingmai","右肾上腺静脉"],
["zh_CN","youshiqianjingmai","右室前静脉"],
["zh_CN","youshuzhi","右束支"],
["zh_CN","yousuishenjingxianwei","有髓神经纤维"],
["zh_CN","yousuoguxiagan","右锁骨下干"],
["zh_CN","youtoubijingmai","右头臂静脉"],
["zh_CN","youtoubeijingmai","右头臂静脉"],
["zh_CN","youxiafeijingmai","右下肺静脉"],
["zh_CN","youxianweihuan","右纤维环"],
["zh_CN","youxianweisanjiao","右纤维三角"],
["zh_CN","youxiner","右心耳"],
["zh_CN","youxinfang","右心房"],
["zh_CN","youxinshi","右心室"],
["zh_CN","youyaogan","右腰干"],
["zh_CN","youyaolinbajie","右腰淋巴结"],
["zh_CN","youye","右叶"],
["zh_CN","youxie","右叶"],
["zh_CN","youyuan","右缘"],
["zh_CN","youyuanjingmai","右缘静脉"],
["zh_CN","youyuanzhi","右缘支"],
["zh_CN","youzhi","釉质"],
["zh_CN","youzhi","右支"],
["zh_CN","youzhiqiguanzonggegan","右支气管纵隔干"],
["zh_CN","youzhuzhiqiguan","右主支气管"],
["zh_CN","yuchun","盂唇"],
["zh_CN","yugongrendai","盂肱韧带"],
["zh_CN","yuji","鱼际"],
["zh_CN","yuji","羽肌"],
["zh_CN","yushangjiejie","盂上结节"],
["zh_CN","yuxiajiejie","盂下结节"],
["zh_CN","yuanbu","缘部"],
["zh_CN","yuanceng","缘层"],
["zh_CN","yuanji","缘嵴"],
["zh_CN","yuanjiejie","缘结节"],
["zh_CN","yuanjiezhigu","远节趾骨"],
["zh_CN","yuanjiezhigu","远节指骨"],
["zh_CN","yuanjiezhiguculong","远节趾骨粗隆"],
["zh_CN","yuanjiezhiguculong","远节指骨粗隆"],
["zh_CN","yuankong","圆孔"],
["zh_CN","yuanlie","原裂"],
["zh_CN","yuanpizhi","原皮质"],
["zh_CN","yuanshanghui","缘上回"],
["zh_CN","yuanxiaonao","原小脑"],
["zh_CN","yuanzhi","缘支"],
["zh_CN","yuanzhongmian","远中面"],
["zh_CN","yuanzhuirutou","圆锥乳头"],
["zh_CN","yuegu","月骨"],
["zh_CN","yuezhuanggou","月状沟"],
["zh_CN","yuezhuangmian","月状面"],
["zh_CN","yundonggen","运动根"],
["zh_CN","yundongshenjing","运动神经"],
["zh_CN","yundongshenjingyuan","运动神经元"],
["zh_CN","zaijutu","载距突"],
["zh_CN","zangceng","脏层"],
["zh_CN","zangfumo","脏腹膜"],
["zh_CN","zangmian","脏面"],
["zh_CN","zangxiongmo","脏胸膜"],
["zh_CN","zhanji","展肌"],
["zh_CN","zhanpanghe","展旁核"],
["zh_CN","zhanpanghu","展旁核"],
["zh_CN","zhanbanghe","展旁核"],
["zh_CN","zhanbanghu","展旁核"],
["zh_CN","zhanshenjing","展神经"],
["zh_CN","zhanshenjinghe","展神经核"],
["zh_CN","zhanshenjinghu","展神经核"],
["zh_CN","zhangbeidongmai","掌背动脉"],
["zh_CN","zhangbeijingmai","掌背静脉"],
["zh_CN","zhangbeijingmo","掌背静脉"],
["zh_CN","zhangcerendai","掌侧韧带"],
["zh_CN","zhangzerendai","掌侧韧带"],
["zh_CN","zhangzhairendai","掌侧韧带"],
["zh_CN","zhangchangji","掌长肌"],
["zh_CN","zhangzhangji","掌长肌"],
["zh_CN","zhangduanji","掌短肌"],
["zh_CN","zhanggu","掌骨"],
["zh_CN","zhanggubeicerendai","掌骨背侧韧带"],
["zh_CN","zhanggudi","掌骨底"],
["zh_CN","zhanggude","掌骨底"],
["zh_CN","zhanggugujianrendai","掌骨骨间韧带"],
["zh_CN","zhanggujianguanjie","掌骨间关节"],
["zh_CN","zhanggujianxi","掌骨间隙"],
["zh_CN","zhanggushenhengrendai","掌骨深横韧带"],
["zh_CN","zhangguti","掌骨体"],
["zh_CN","zhangguben","掌骨体"],
["zh_CN","zhanggutou","掌骨头"],
["zh_CN","zhanggutoujianjingmai","掌骨头间静脉"],
["zh_CN","zhangguzhangcerendai","掌骨掌侧韧带"],
["zh_CN","zhangguzhangzerendai","掌骨掌侧韧带"],
["zh_CN","zhangguzhangzhairendai","掌骨掌侧韧带"],
["zh_CN","zhangjianmo","掌腱膜"],
["zh_CN","changjiao","长脚"],
["zh_CN","zhangqiangong","掌浅弓"],
["zh_CN","zhangjiangong","掌浅弓"],
["zh_CN","zhangqianhengrendai","掌浅横韧带"],
["zh_CN","zhangjianhengrendai","掌浅横韧带"],
["zh_CN","zhangqianjingmaigong","掌浅静脉弓"],
["zh_CN","zhangjianjingmaigong","掌浅静脉弓"],
["zh_CN","zhangqianzhi","掌浅支"],
["zh_CN","zhangjianzhi","掌浅支"],
["zh_CN","zhangshengong","掌深弓"],
["zh_CN","zhangshenjingmaigong","掌深静脉弓"],
["zh_CN","zhangshenzhi","掌深支"],
["zh_CN","zhangxindongmai","掌心动脉"],
["zh_CN","zhangxinjingmai","掌心静脉"],
["zh_CN","zhangzhiguanjie","掌指关节"],
["zh_CN","zhezhu","褶柱"],
["zh_CN","zhenbanzhangjingmai","枕板障静脉"],
["zh_CN","zhenchuiguanjie","砧锤关节"],
["zh_CN","zhendashenjing","枕大神经"],
["zh_CN","zhendaojingmai","枕导静脉"],
["zh_CN","zhendengguanjie","砧镫关节"],
["zh_CN","zhendongmai","枕动脉"],
["zh_CN","zhendongmaigou","枕动脉沟"],
["zh_CN","zhendou","枕窦"],
["zh_CN","zhendougou","枕窦沟"],
["zh_CN","zheneji","枕额肌"],
["zh_CN","zhenfu","枕腹"],
["zh_CN","zhengu","枕骨"],
["zh_CN","zhengu","砧骨"],
